LUOGO	CODICE	TIPOLOGIA	EMOZIONI	INDIRIZZO	LATITUDINE	LONGITUDINE	DESCRIZIONE	CURIOSITA	DEVIPROVARE	LINK	FOTO	FOTO 2
INFORMAGIOVANI	C U	Utilità, Storico/Culturale	Ispirazione, Curiosità	Piazza Nenni, 48018 Faenza (RA)	44,285698	11,882258	Informagiovani è un'organizzazione che offre indicazioni sul mondo del lavoro, offerte di volontariato nazionali e internazionali e un gran numero di progetti e programmi per i giovani.	Luogo perfetto per chi è alle prime armi per la ricerca di lavoro e per i giovani. In più la ragazza che ci lavora è molto gentile.	/	http://www.informagiovanifaenza.it/	https://drive.google.com/file/d/1ylPzVr3CbAujK6V9mW2-RVHOPaH52ZQC/view?usp=share_link    	https://drive.google.com/file/d/1nf0UJe8jSvh7XwCSAjmQvNrwlFAal3GO/view?usp=share_link
19,86	B	Far baracca	Felicità, Relax	Corso Matteotti 25/A, 48018 Faenza (RA)	44,283953	11,880674	È un cocktail bar di recente apertura a Faenza, che serve colazioni, aperitivi e cocktail di diverso genere.	Parola d’ordine qualità, nuova gestione giovane e molto professionale, ottimo per colazione/aperitivo o stuzzichino veloce.	Il gin di produzione del proprietario del locale	https://www.instagram.com/19.86faenza/?hl=it	https://drive.google.com/file/d/1grdTMp2zJiWASH4mgQTNs8lJ-LaUyTDt/view?usp=share_link   	https://drive.google.com/file/d/1kwVhcESr-F6YpUmZmCxh8I7Z4CLrV-69/view?usp=share_link
Faenza Rugby F.C. A.S.D.	S	Sport	Felicità, Energia, Divertimento, Ispirazione	Vialetto Atleti Azzurri d'Italia, 48018 Faenza (RA)	44,290172	11,859323	È un’associazione sportiva di Rugby, con diverse squadre a seconda dell’età: Minirugby dai 6 ai 12 anni (due allenamenti a settimana), Under 14, Under 16, Under 18 e Senior (3 allenamenti a settimana)	Allenatori preparati, contesto serio adatto a chi vuole fare sport, ottimo impianto sportivo.	/	https://www.faenzarugby.it/	https://drive.google.com/file/d/1WzLHN_0oLk_f_WBlmLHGftgA-5udygHq/view?usp=share_link	https://drive.google.com/file/d/1jONEWsDbhaArCnyfWH3aE7YA8GG3uwPP/view?usp=share_link
Parco Bucci	G S B C	Green, Sport, Far baracca, Storico/Culturale	Felicità, Ispirazione, Spensieratezza, Nostalgia, Divertimento, Libertà, Relax, Energia, Curiosità, Ispirazione, Tristezza	Piazzale Pancrazi, 48018 Faenza (RA)	44,29364733	11,86817585	È il parco più grande di Faenza, con piante esotiche e native e due laghi collegati da un ruscello, si possono trovare anche molti tipi di animali (pavoni, cigni, conigli, anatre…)	Consigliato soprattutto per i bambini, grazie alla presenza aree gioco e di molti animali, adatto per fare pic-nic, passeggiate e per ritrovarsi con gli amici.	La guardia all’ingresso del parco offre all’ingresso un sacchettino con i mangimi da dare agli animali.	https://www.prolocofaenza.it/it/visita-faenza/luoghi/parchi-e-giardini/parco-bucci/	https://drive.google.com/file/d/1CxcfeAyazDLUlNebibYwguwGG4YjbPas/view?usp=share_link	https://drive.google.com/file/d/1Cup1RHEU2fkk3t4XWrPutrt0sbtA8GtE/view?usp=share_link
Cafè del viale	B	Far baracca	Felicità, Divertimento, Libertà, Relax, Energia, Relax, Spensieratezza	Piazza Battisti 1, 48018 Faenza (RA)	44,2931869	11,88248202	È un bar con un’ottima posizione perché situato sul piazzale della stazione dei treni, locale frequentato soprattutto da giovani, ottimo per colazioni e aperitivi, ma anche per far serata	Ottimo come pre serata prima di andare a ballare, data anche la vicinanza alla discoteca “Il Giradischi”. In più in alcune serate offrono musica con dj set.	/	https://m.facebook.com/juri.cafedelviale/?locale2=it_IT	https://drive.google.com/file/d/1n3bBYmrrn40lD05mpOAitkzJnR_EOg18/view?usp=share_link	https://drive.google.com/file/d/1smiXmuftnCV_uOQDk-5v4nepfZelVgPC/view?usp=share_link
Stadio Graziola	S	Sport	Felicità, Energia, Divertimento, Libertà, Ispirazione, Curiosità, Relax, Spensieratezza, Nostalgia	Viale Atleti Azzurri d’Italia 13, 48018 Faenza (RA)	44,29179191	11,85844168	Impianto sportivo Graziola adatto a diversi tipi di sport (calcio, atletica leggera, baseball, tiro con l'arco e rugby), all’interno della struttura è presente anche una piccola palestra con sala pesi e macchinari per un allenamento completo degli atleti.			https://it.worldorgs.com/Catalogare/faenza/palestra/stadio-graziola	https://drive.google.com/file/d/1PAqkC-LbhQqSKIcOJjqZ5ol73ShtJ3uA/view?usp=share_link	
Museo Internazionale delle Ceramiche MIC	C	Storico/Culturale	Energia, Libertà, Ispirazione, Curiosità, Spensieratezza, Relax	Corso Baccarini 19, 48018 Faenza (RA)	44,28932598	11,88040798	È la raccolta di arte ceramica più grande al mondo, in cui si trovano opere di epoche storiche diverse, dal Medioevo all’Ottocento, provenienti da diversi paesi. Il MIC è riconosciuto dall’Unesco come monumento testimone di una cultura di pace ed espressione dell’arte ceramica nel mondo.	La vera e propria Mecca della Ceramica che non ti aspetteresti di trovare in una cittadina così piccola. Ospita saltuariamente esposizioni di vario genere (es Picasso nel 2020).		http://www.micfaenza.org/it/	https://drive.google.com/file/d/16C6EzL2S4vewzO7zHgoI2EnuMLNikbhw/view?usp=share_link	https://drive.google.com/file/d/1Ksciftk52_pHbf1o9Wt1oOM6oiBTU4WS/view?usp=share_link
Palazzo Milzetti	C	Storico/Culturale	Ispirazione, Energia	Via Giulio Cesare Tonducci 15, 48018 Faenza (RA)	44,28549767	11,87844543	È un edificio storico vicino al centro, riccamente affrescato e completo di arredi, oggi museo nazionale dell’arte neoclassica in Romagna	È interessante non solo per le stanze, i giardini e gli affreschi ma anche per la presenza di mobili e utensili storici. Prezzo del biglietto: 4€.		https://www.prolocofaenza.it/it/visita-faenza/luoghi/musei/palazzo-milzetti-museo-nazionale-dell-eta-neoclassica-in-romagna/	https://drive.google.com/file/d/1fpEvxxtIBp9MUJnAFiIwBl6cR3Q5r7_3/view?usp=share_link	https://drive.google.com/file/d/13auXRawQS6fqjcXH5weIlm3rsS0Zn2JQ/view?usp=share_link
Infantini Cafe	B	Far baracca	Divertimento	Corso Giuseppe Mazzini 70 A/B, 48018 Faenza (RA)	44,28761678	11,87898987	È un bar in una posizione strategica perché vicino al centro e in una posizione centrale rispetto agli istituti superiori più popolati di Faenza (licei e Oriani), locale soprattutto frequentato da giovani, ottimo per colazione, in più offre pasti ricchi anche a pranzo (pasta/piadina…)			https://www.facebook.com/pages/category/Bar/Infantini-Caf%C3%A8-146709038691456/	https://drive.google.com/file/d/15tQDlao3LU5khuPjEsMstVl6faaB-hr2/view?usp=share_link	https://drive.google.com/file/d/1bCwHrMaTPR4aoTGoIfoydLfc-5J9yHYV/view?usp=share_link
Scuola di Musica Sarti	C	Storico/Culturale	Felicità, Energia, Divertimento, Libertà, Ispirazione, Curiosità, Spensieratezza	Via san Giovanni Bosco 1, 48018 Faenza (RA)	44,2862205	11,88639621	I corsi della scuola Scuola comunale di musica Sarti sono finalizzata alla formazione musicale generale attraverso lezioni teorico pratiche. Offre una scelta di didattica strumentale molto ampia e una alta professionalità. i corsi sono rivolti sia a	I corsi vanno da 0-99 e sono rivolti sia a finalità amatoriali, che di studio professionale. Si tengono corsi sia estivi che invernali.		https://www.scuolasarti.it/	https://drive.google.com/file/d/1KfsGlu-Pr7L9kxB4eEBDYycVZti0kmUI/view?usp=share_link	
